baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
169 3 3 None 
170 3 3 None 
171 1 1 None 
172 2 2 None 
173 2 2 None 
174 2 2 None 
175 2 2 None 
176 2 2 None 
177 2 2 None 
178 2 2 None 
179 2 2 None 
180 2 2 None 
181 3 3 None 
182 3 3 None 
183 3 3 None 
184 3 3 None 
185 3 3 None 
186 3 3 None 
187 3 3 None 
188 3 3 None 
189 3 3 None 
190 3 3 None 
191 1 1 None 
192 2 2 None 
193 2 2 None 
194 2 2 None 
195 2 2 None 
196 2 2 None 
197 2 2 None 
198 2 2 None 
199 2 2 None 
200 2 2 None 
201 3 3 None 
202 3 3 None 
203 3 3 None 
204 3 3 None 
205 3 3 None 
206 3 3 None 
207 3 3 None 
208 3 3 None 
209 3 3 None 
210 3 3 None 
211 1 1 None 
212 2 2 None 
213 2 2 None 
214 2 2 None 
215 2 2 None 
216 2 2 None 
217 2 2 None 
218 2 2 None 
219 2 2 None 
220 2 2 None 
221 3 3 None 
222 3 3 None 
223 3 3 None 
224 3 3 None 
225 3 3 None 
226 3 3 None 
227 3 3 None 
228 3 3 None 
229 3 3 None 
230 3 3 None 
231 1 1 None 
232 2 2 None 
233 2 2 None 
234 2 2 None 
235 2 2 None 
236 2 2 None 
237 2 2 None 
238 2 2 None 
239 2 2 None 
240 2 2 None 
241 3 3 None 
242 3 3 None 
243 3 3 None 
244 3 3 None 
245 3 3 None 
246 3 3 None 
247 3 3 None 
248 3 3 None 
249 3 3 None 
250 3 3 None 
251 1 1 None 
252 2 2 None 
253 2 2 None 
254 2 2 None 
255 2 2 None 
256 2 2 None 
257 2 2 None 
258 2 2 None 
259 2 2 None 
260 2 2 None 
261 3 3 None 
262 3 3 None 
263 3 3 None 
264 3 3 None 
265 3 3 None 
266 3 3 None 
267 3 3 None 
268 3 3 None 
269 3 3 None 
270 3 3 None 
271 1 1 None 
272 2 2 None 
273 2 2 None 
274 2 2 None 
275 2 2 None 
276 2 2 None 
277 2 2 None 
278 2 2 None 
279 2 2 None 
280 2 2 None 
281 3 3 None 
282 3 3 None 
283 3 3 None 
284 3 3 None 
285 3 3 None 
286 3 3 None 
287 3 3 None 
288 3 3 None 
289 3 3 None 
290 3 3 None 
291 1 1 None 
292 2 2 None 
293 2 2 None 
294 2 2 None 
295 2 2 None 
296 2 2 None 
297 2 2 None 
298 2 2 None 
299 2 2 None 
300 2 2 None 
301 3 3 None 
302 3 3 None 
303 3 3 None 
304 3 3 None 
305 3 3 None 
306 3 3 None 
307 3 3 None 
308 3 3 None 
309 3 3 None 
310 3 3 None 
311 1 1 None 
312 2 2 None 
313 2 2 None 
314 2 2 None 
315 2 2 None 
316 2 2 None 
317 2 2 None 
318 2 2 None 
319 2 2 None 
320 2 2 None 
321 3 3 None 
322 3 3 None 
323 3 3 None 
324 3 3 None 
325 3 3 None 
326 3 3 None 
327 3 3 None 
328 3 3 None 
329 3 3 None 
330 3 3 None 
331 1 1 None 
332 2 2 None 
333 2 2 None 
334 2 2 None 
335 2 2 None 
336 2 2 None 
337 2 2 None 
338 2 2 None 
339 2 2 None 
340 2 2 None 
341 3 3 None 
342 3 3 None 
343 3 3 None 
344 3 3 None 
345 3 3 None 
346 3 3 None 
347 3 3 None 
348 3 3 None 
349 3 3 None 
350 3 3 None 
351 1 1 None 
352 2 2 None 
353 2 2 None 
354 2 2 None 
355 2 2 None 
356 2 2 None 
357 2 2 None 
358 2 2 None 
359 2 2 None 
360 2 2 None 
361 3 3 None 
362 3 3 None 
363 3 3 None 
364 3 3 None 
365 3 3 None 
366 3 3 None 
367 3 3 None 
368 3 3 None 
369 3 3 None 
370 3 3 None 
371 1 1 None 
372 2 2 None 
373 2 2 None 
374 2 2 None 
375 2 2 None 
376 2 2 None 
377 2 2 None 
378 2 2 None 
379 2 2 None 
380 2 2 None 
381 3 3 None 
382 3 3 None 
383 3 3 None 
384 3 3 None 
385 3 3 None 
386 3 3 None 
387 3 3 None 
388 3 3 None 
389 3 3 None 
390 3 3 None 
391 1 1 None 
392 2 2 None 
393 2 2 None 
394 2 2 None 
395 2 2 None 
396 2 2 None 
397 2 2 None 
398 2 2 None 
399 2 2 None 
400 2 2 None 
401 3 3 None 
402 3 3 None 
403 3 3 None 
404 3 3 None 
405 3 3 None 
406 3 3 None 
407 3 3 None 
408 3 3 None 
409 3 3 None 
410 3 3 None 
411 1 1 None 
412 2 2 None 
413 2 2 None 
414 2 2 None 
415 2 2 None 
416 2 2 None 
417 2 2 None 
418 2 2 None 
419 2 2 None 
420 2 2 None 
421 3 3 None 
422 3 3 None 
423 3 3 None 
424 3 3 None 
425 3 3 None 
426 3 3 None 
427 3 3 None 
428 3 3 None 
429 3 3 None 
430 3 3 None 
431 1 1 None 
432 2 2 None 
433 2 2 None 
434 2 2 None 
435 2 2 None 
436 2 2 None 
437 2 2 None 
438 2 2 None 
439 2 2 None 
440 2 2 None 
441 3 3 None 
442 3 3 None 
443 3 3 None 
444 3 3 None 
445 3 3 None 
446 3 3 None 
447 3 3 None 
448 3 3 None 
449 3 3 None 
450 3 3 None 
451 1 1 None 
452 2 2 None 
453 2 2 None 
454 2 2 None 
455 2 2 None 
456 2 2 None 
457 2 2 None 
458 2 2 None 
459 2 2 None 
460 2 2 None 
461 3 3 None 
462 3 3 None 
463 3 3 None 
464 3 3 None 
465 3 3 None 
466 3 3 None 
467 3 3 None 
468 3 3 None 
469 3 3 None 
470 3 3 None 
471 1 1 None 
472 2 2 None 
473 2 2 None 
474 2 2 None 
475 2 2 None 
476 2 2 None 
477 2 2 None 
478 2 2 None 
479 2 2 None 
480 2 2 None 
481 3 3 None 
482 3 3 None 
483 3 3 None 
484 3 3 None 
485 3 3 None 
486 3 3 None 
487 3 3 None 
488 3 3 None 
489 3 3 None 
490 3 3 None 
491 1 1 None 
492 2 2 None 
493 2 2 None 
494 2 2 None 
495 2 2 None 
496 2 2 None 
497 2 2 None 
498 2 2 None 
499 2 2 None 
500 2 2 None 
501 3 3 None 
502 3 3 None 
503 3 3 None 
504 3 3 None 
505 3 3 None 
506 3 3 None 
507 3 3 None 
508 3 3 None 
509 3 3 None 
510 3 3 None 
511 1 1 None 
512 2 2 None 
513 2 2 None 
514 2 2 None 
515 2 2 None 
516 2 2 None 
517 2 2 None 
518 2 2 None 
519 2 2 None 
520 2 2 None 
521 3 3 None 
522 3 3 None 
523 3 3 None 
524 3 3 None 
525 3 3 None 
526 3 3 None 
527 3 3 None 
528 3 3 None 
529 3 3 None 
530 3 3 None 
531 1 1 None 
532 2 2 None 
533 2 2 None 
534 2 2 None 
535 2 2 None 
536 2 2 None 
537 2 2 None 
538 2 2 None 
539 2 2 None 
540 2 2 None 
541 3 3 None 
542 3 3 None 
543 3 3 None 
544 3 3 None 
545 3 3 None 
546 3 3 None 
547 3 3 None 
548 3 3 None 
549 3 3 None 
550 3 3 None 
551 1 1 None 
552 2 2 None 
553 2 2 None 
554 2 2 None 
555 2 2 None 
556 2 2 None 
557 2 2 None 
558 2 2 None 
559 2 2 None 
560 2 2 None 
561 3 3 None 
562 3 3 None 
563 3 3 None 
564 3 3 None 
565 3 3 None 
566 3 3 None 
567 3 3 None 
568 3 3 None 
569 3 3 None 
570 3 3 None 
571 1 1 None 
572 2 2 None 
573 2 2 None 
574 2 2 None 
575 2 2 None 
576 2 2 None 
577 2 2 None 
578 2 2 None 
579 2 2 None 
580 2 2 None 
581 3 3 None 
582 3 3 None 
583 3 3 None 
584 3 3 None 
585 3 3 None 
586 3 3 None 
587 3 3 None 
588 3 3 None 
589 3 3 None 
590 3 3 None 
591 1 1 None 
592 2 2 None 
593 2 2 None 
594 2 2 None 
595 2 2 None 
596 2 2 None 
597 2 2 None 
598 2 2 None 
599 2 2 None 
600 2 2 None 
601 3 3 None 
602 3 3 None 
603 3 3 None 
604 3 3 None 
605 3 3 None 
606 3 3 None 
607 3 3 None 
608 3 3 None 
609 3 3 None 
610 3 3 None 
611 1 1 None 
612 2 2 None 
613 2 2 None 
614 2 2 None 
615 2 2 None 
616 2 2 None 
617 2 2 None 
618 2 2 None 
619 2 2 None 
620 2 2 None 
621 3 3 None 
622 3 3 None 
623 3 3 None 
624 3 3 None 
625 3 3 None 
626 3 3 None 
627 3 3 None 
628 3 3 None 
629 3 3 None 
630 3 3 None 
631 1 1 None 
632 2 2 None 
633 2 2 None 
634 2 2 None 
635 2 2 None 
636 2 2 None 
637 2 2 None 
638 2 2 None 
639 2 2 None 
640 2 2 None 
641 3 3 None 
642 3 3 None 
643 3 3 None 
644 3 3 None 
645 3 3 None 
646 3 3 None 
647 3 3 None 
648 3 3 None 
649 3 3 None 
650 3 3 None 
651 1 1 None 
652 2 2 None 
653 2 2 None 
654 2 2 None 
655 2 2 None 
656 2 2 None 
657 2 2 None 
658 2 2 None 
659 2 2 None 
660 2 2 None 
661 3 3 None 
662 3 3 None 
663 3 3 None 
664 3 3 None 
665 3 3 None 
666 3 3 None 
667 3 3 None 
668 3 3 None 
669 3 3 None 
670 3 3 None 
671 1 1 None 
672 2 2 None 
673 2 2 None 
674 2 2 None 
675 2 2 None 
676 2 2 None 
677 2 2 None 
678 2 2 None 
679 2 2 None 
680 2 2 None 
681 3 3 None 
682 3 3 None 
683 3 3 None 
684 3 3 None 
685 3 3 None 
686 3 3 None 
687 3 3 None 
688 3 3 None 
689 3 3 None 
690 3 3 None 
691 1 1 None 
692 2 2 None 
693 2 2 None 
694 2 2 None 
695 2 2 None 
696 2 2 None 
697 2 2 None 
698 2 2 None 
699 2 2 None 
700 2 2 None 
701 3 3 None 
702 3 3 None 
703 3 3 None 
704 3 3 None 
705 3 3 None 
706 3 3 None 
707 3 3 None 
708 3 3 None 
709 3 3 None 
710 3 3 None 
711 1 1 None 
712 2 2 None 
713 2 2 None 
714 2 2 None 
715 2 2 None 
716 2 2 None 
717 2 2 None 
718 2 2 None 
719 2 2 None 
720 2 2 None 
721 3 3 None 
722 3 3 None 
723 3 3 None 
724 3 3 None 
725 3 3 None 
726 3 3 None 
727 3 3 None 
728 3 3 None 
729 3 3 None 
730 3 3 None 
731 1 1 None 
732 2 2 None 
733 2 2 None 
734 2 2 None 
735 2 2 None 
736 2 2 None 
737 2 2 None 
738 2 2 None 
739 2 2 None 
740 2 2 None 
741 3 3 None 
742 3 3 None 
743 3 3 None 
744 3 3 None 
745 3 3 None 
746 3 3 None 
747 3 3 None 
748 3 3 None 
749 3 3 None 
750 3 3 None 
751 1 1 None 
752 2 2 None 
753 2 2 None 
754 2 2 None 
755 2 2 None 
756 2 2 None 
757 2 2 None 
758 2 2 None 
759 2 2 None 
760 2 2 None 
761 3 3 None 
762 3 3 None 
763 3 3 None 
764 3 3 None 
765 3 3 None 
766 3 3 None 
767 3 3 None 
768 3 3 None 
769 3 3 None 
770 3 3 None 
771 1 1 None 
772 2 2 None 
773 2 2 None 
774 2 2 None 
775 2 2 None 
776 2 2 None 
777 2 2 None 
778 2 2 None 
779 2 2 None 
780 2 2 None 
781 3 3 None 
782 3 3 None 
783 3 3 None 
784 3 3 None 
785 3 3 None 
786 3 3 None 
787 3 3 None 
788 3 3 None 
789 3 3 None 
790 3 3 None 
791 1 1 None 
792 2 2 None 
793 2 2 None 
794 2 2 None 
795 2 2 None 
796 2 2 None 
797 2 2 None 
798 2 2 None 
799 2 2 None 
800 2 2 None 
801 3 3 None 
802 3 3 None 
803 3 3 None 
804 3 3 None 
805 3 3 None 
806 3 3 None 
807 3 3 None 
808 3 3 None 
809 3 3 None 
810 3 3 None 
811 1 1 None 
812 2 2 None 
813 2 2 None 
814 2 2 None 
815 2 2 None 
816 2 2 None 
817 2 2 None 
818 2 2 None 
819 2 2 None 
820 2 2 None 
821 3 3 None 
822 3 3 None 
823 3 3 None 
824 3 3 None 
825 3 3 None 
826 3 3 None 
827 3 3 None 
828 3 3 None 
829 3 3 None 
830 3 3 None 
831 1 1 None 
832 2 2 None 
833 2 2 None 
834 2 2 None 
835 2 2 None 
836 2 2 None 
837 2 2 None 
838 2 2 None 
839 2 2 None 
840 2 2 None 
841 3 3 None 
842 3 3 None 
843 3 3 None 
844 3 3 None 
845 3 3 None 
846 3 3 None 
847 3 3 None 
848 3 3 None 
849 3 3 None 
850 3 3 None 
851 1 1 None 
852 2 2 None 
853 2 2 None 
854 2 2 None 
855 2 2 None 
856 2 2 None 
857 2 2 None 
858 2 2 None 
859 2 2 None 
860 2 2 None 
861 3 3 None 
862 3 3 None 
863 3 3 None 
864 3 3 None 
865 3 3 None 
866 3 3 None 
867 3 3 None 
868 3 3 None 
869 3 3 None 
870 3 3 None 
871 1 1 None 
872 2 2 None 
873 2 2 None 
874 2 2 None 
875 2 2 None 
876 2 2 None 
877 2 2 None 
878 2 2 None 
879 2 2 None 
880 2 2 None 
881 3 3 None 
882 3 3 None 
883 3 3 None 
884 3 3 None 
885 3 3 None 
886 3 3 None 
887 3 3 None 
888 3 3 None 
889 3 3 None 
890 3 3 None 
891 1 1 None 
892 2 2 None 
893 2 2 None 
894 2 2 None 
895 2 2 None 
896 2 2 None 
897 2 2 None 
898 2 2 None 
899 2 2 None 
900 2 2 None 
901 3 3 None 
902 3 3 None 
903 3 3 None 
904 3 3 None 
905 3 3 None 
906 3 3 None 
907 3 3 None 
908 3 3 None 
909 3 3 None 
910 3 3 None 
911 1 1 None 
912 2 2 None 
913 2 2 None 
914 2 2 None 
915 2 2 None 
916 2 2 None 
917 2 2 None 
918 2 2 None 
919 2 2 None 
920 2 2 None 
921 3 3 None 
922 3 3 None 
923 3 3 None 
924 3 3 None 
925 3 3 None 
926 3 3 None 
927 3 3 None 
928 3 3 None 
929 3 3 None 
930 3 3 None 
931 1 1 None 
932 2 2 None 
933 2 2 None 
934 2 2 None 
935 2 2 None 
936 2 2 None 
937 2 2 None 
938 2 2 None 
939 2 2 None 
940 2 2 None 
941 3 3 None 
942 3 3 None 
943 3 3 None 
944 3 3 None 
945 3 3 None 
946 3 3 None 
947 3 3 None 
948 3 3 None 
949 3 3 None 
950 3 3 None 
951 1 1 None 
952 2 2 None 
953 2 2 None 
954 2 2 None 
955 2 2 None 
956 2 2 None 
957 2 2 None 
958 2 2 None 
959 2 2 None 
960 2 2 None 
961 3 3 None 
962 3 3 None 
963 3 3 None 
964 3 3 None 
965 3 3 None 
966 3 3 None 
967 3 3 None 
968 3 3 None 
969 3 3 None 
970 3 3 None 
971 1 1 None 
972 2 2 None 
973 2 2 None 
974 2 2 None 
975 2 2 None 
976 2 2 None 
977 2 2 None 
978 2 2 None 
979 2 2 None 
980 2 2 None 
981 3 3 None 
982 3 3 None 
983 3 3 None 
984 3 3 None 
985 3 3 None 
986 3 3 None 
987 3 3 None 
988 3 3 None 
989 3 3 None 
990 3 3 None 
991 1 1 None 
992 2 2 None 
993 2 2 None 
994 2 2 None 
995 2 2 None 
996 2 2 None 
997 2 2 None 
998 2 2 None 
999 2 2 None 
1000 2 2 None 
1001 3 3 None 
1002 3 3 None 
1003 3 3 None 
1004 3 3 None 
1005 3 3 None 
1006 3 3 None 
1007 3 3 None 
1008 3 3 None 
1009 3 3 None 
1010 3 3 None 
1011 1 1 None 
1012 2 2 None 
1013 2 2 None 
1014 2 2 None 
1015 2 2 None 
1016 2 2 None 
1017 2 2 None 
1018 2 2 None 
1019 2 2 None 
1020 2 2 None 
1021 3 3 None 
1022 3 3 None 
1023 3 3 None 
1024 3 3 None 
1025 3 3 None 
1026 3 3 None 
1027 3 3 None 
1028 3 3 None 
1029 3 3 None 
1030 3 3 None 
1031 1 1 None 
1032 2 2 None 
1033 2 2 None 
1034 2 2 None 
1035 2 2 None 
1036 2 2 None 
1037 2 2 None 
1038 2 2 None 
1039 2 2 None 
1040 2 2 None 
1041 3 3 None 
1042 3 3 None 
1043 3 3 None 
1044 3 3 None 
1045 3 3 None 
1046 3 3 None 
1047 3 3 None 
1048 3 3 None 
1049 3 3 None 
1050 3 3 None 
1051 1 1 None 
1052 2 2 None 
1053 2 2 None 
1054 2 2 None 
1055 2 2 None 
1056 2 2 None 
1057 2 2 None 
1058 2 2 None 
1059 2 2 None 
1060 2 2 None 
1061 3 3 None 
1062 3 3 None 
1063 3 3 None 
1064 3 3 None 
1065 3 3 None 
1066 3 3 None 
1067 3 3 None 
1068 3 3 None 
1069 3 3 None 
1070 3 3 None 
1071 1 1 None 
1072 2 2 None 
1073 2 2 None 
1074 2 2 None 
1075 2 2 None 
1076 2 2 None 
1077 2 2 None 
1078 2 2 None 
1079 2 2 None 
1080 2 2 None 
1081 3 3 None 
1082 3 3 None 
1083 3 3 None 
1084 3 3 None 
1085 3 3 None 
1086 3 3 None 
1087 3 3 None 
1088 3 3 None 
1089 3 3 None 
1090 3 3 None 
1091 1 1 None 
1092 2 2 None 
1093 2 2 None 
1094 2 2 None 
1095 2 2 None 
1096 2 2 None 
1097 2 2 None 
1098 2 2 None 
1099 2 2 None 
1100 2 2 None 
1101 3 3 None 
1102 3 3 None 
1103 3 3 None 
1104 3 3 None 
1105 3 3 None 
1106 3 3 None 
1107 3 3 None 
1108 3 3 None 
1109 3 3 None 
1110 3 3 None 
1111 1 1 None 
1112 2 2 None 
1113 2 2 None 
1114 2 2 None 
1115 2 2 None 
1116 2 2 None 
1117 2 2 None 
1118 2 2 None 
1119 2 2 None 
1120 2 2 None 
1121 3 3 None 
1122 3 3 None 
1123 3 3 None 
1124 3 3 None 
1125 3 3 None 
1126 3 3 None 
1127 3 3 None 
1128 3 3 None 
1129 3 3 None 
1130 3 3 None 
1131 1 1 None 
1132 2 2 None 
1133 2 2 None 
1134 2 2 None 
1135 2 2 None 
1136 2 2 None 
1137 2 2 None 
1138 2 2 None 
1139 2 2 None 
1140 2 2 None 
1141 3 3 None 
1142 3 3 None 
1143 3 3 None 
1144 3 3 None 
1145 3 3 None 
1146 3 3 None 
1147 3 3 None 
1148 3 3 None 
1149 3 3 None 
1150 3 3 None 
1151 1 1 None 
1152 2 2 None 
1153 2 2 None 
1154 2 2 None 
1155 2 2 None 
1156 2 2 None 
1157 2 2 None 
1158 2 2 None 
1159 2 2 None 
1160 2 2 None 
1161 3 3 None 
1162 3 3 None 
1163 3 3 None 
1164 3 3 None 
1165 3 3 None 
1166 3 3 None 
1167 3 3 None 
1168 3 3 None 
1169 3 3 None 
1170 3 3 None 
1171 1 1 None 
1172 2 2 None 
1173 2 2 None 
1174 2 2 None 
1175 2 2 None 
1176 2 2 None 
1177 2 2 None 
1178 2 2 None 
1179 2 2 None 
1180 2 2 None 
1181 3 3 None 
1182 3 3 None 
1183 3 3 None 
1184 3 3 None 
1185 3 3 None 
1186 3 3 None 
1187 3 3 None 
1188 3 3 None 
1189 3 3 None 
1190 3 3 None 
1191 1 1 None 
1192 2 2 None 
1193 2 2 None 
1194 2 2 None 
1195 2 2 None 
1196 2 2 None 
1197 2 2 None 
1198 2 2 None 
1199 2 2 None 
1200 2 2 None 
1201 3 3 None 
1202 3 3 None 
1203 3 3 None 
1204 3 3 None 
1205 3 3 None 
1206 3 3 None 
1207 3 3 None 
1208 3 3 None 
1209 3 3 None 
1210 3 3 None 
1211 1 1 None 
1212 2 2 None 
1213 2 2 None 
1214 2 2 None 
1215 2 2 None 
1216 2 2 None 
1217 2 2 None 
1218 2 2 None 
1219 2 2 None 
1220 2 2 None 
1221 3 3 None 
1222 3 3 None 
1223 3 3 None 
1224 3 3 None 
1225 3 3 None 
1226 3 3 None 
1227 3 3 None 
1228 3 3 None 
1229 3 3 None 
1230 3 3 None 
1231 1 1 None 
1232 2 2 None 
1233 2 2 None 
1234 2 2 None 
1235 2 2 None 
1236 2 2 None 
1237 2 2 None 
1238 2 2 None 
1239 2 2 None 
1240 2 2 None 
1241 3 3 None 
1242 3 3 None 
1243 3 3 None 
1244 3 3 None 
1245 3 3 None 
1246 3 3 None 
1247 3 3 None 
1248 3 3 None 
1249 3 3 None 
1250 3 3 None 
1251 1 1 None 
1252 2 2 None 
1253 2 2 None 
1254 2 2 None 
1255 2 2 None 
1256 2 2 None 
1257 2 2 None 
1258 2 2 None 
1259 2 2 None 
1260 2 2 None 
1261 3 3 None 
1262 3 3 None 
1263 3 3 None 
1264 3 3 None 
1265 3 3 None 
1266 3 3 None 
1267 3 3 None 
1268 3 3 None 
1269 3 3 None 
1270 3 3 None 
1271 1 1 None 
1272 2 2 None 
1273 2 2 None 
1274 2 2 None 
1275 2 2 None 
1276 2 2 None 
1277 2 2 None 
1278 2 2 None 
1279 2 2 None 
1280 2 2 None 
1281 3 3 None 
1282 3 3 None 
1283 3 3 None 
1284 3 3 None 
1285 3 3 None 
1286 3 3 None 
1287 3 3 None 
1288 3 3 None 
1289 3 3 None 
1290 3 3 None 
1291 1 1 None 
1292 2 2 None 
1293 2 2 None 
1294 2 2 None 
1295 2 2 None 
1296 2 2 None 
1297 2 2 None 
1298 2 2 None 
1299 2 2 None 
1300 2 2 None 
1301 3 3 None 
1302 3 3 None 
1303 3 3 None 
1304 3 3 None 
1305 3 3 None 
1306 3 3 None 
1307 3 3 None 
1308 3 3 None 
1309 3 3 None 
1310 3 3 None 
1311 1 1 None 
1312 2 2 None 
1313 2 2 None 
1314 2 2 None 
1315 2 2 None 
1316 2 2 None 
1317 2 2 None 
1318 2 2 None 
1319 2 2 None 
1320 2 2 None 
1321 3 3 None 
1322 3 3 None 
1323 3 3 None 
1324 3 3 None 
1325 3 3 None 
1326 3 3 None 
1327 3 3 None 
1328 3 3 None 
1329 3 3 None 
1330 3 3 None 
1331 1 1 None 
1332 2 2 None 
1333 2 2 None 
1334 2 2 None 
1335 2 2 None 
1336 2 2 None 
1337 2 2 None 
1338 2 2 None 
1339 2 2 None 
1340 2 2 None 
1341 3 3 None 
1342 3 3 None 
1343 3 3 None 
1344 3 3 None 
1345 3 3 None 
1346 3 3 None 
1347 3 3 None 
1348 3 3 None 
1349 3 3 None 
1350 3 3 None 
1351 1 1 None 
1352 2 2 None 
1353 2 2 None 
1354 2 2 None 
1355 2 2 None 
1356 2 2 None 
1357 2 2 None 
1358 2 2 None 
1359 2 2 None 
1360 2 2 None 
1361 3 3 None 
1362 3 3 None 
1363 3 3 None 
1364 3 3 None 
1365 3 3 None 
1366 3 3 None 
1367 3 3 None 
1368 3 3 None 
1369 3 3 None 
1370 3 3 None 
1371 1 1 None 
1372 2 2 None 
1373 2 2 None 
1374 2 2 None 
1375 2 2 None 
1376 2 2 None 
1377 2 2 None 
1378 2 2 None 
1379 2 2 None 
1380 2 2 None 
1381 3 3 None 
1382 3 3 None 
1383 3 3 None 
1384 3 3 None 
1385 3 3 None 
1386 3 3 None 
1387 3 3 None 
1388 3 3 None 
1389 3 3 None 
1390 3 3 None 
1391 1 1 None 
1392 2 2 None 
1393 2 2 None 
1394 2 2 None 
1395 2 2 None 
1396 2 2 None 
1397 2 2 None 
1398 2 2 None 
1399 2 2 None 
1400 2 2 None 
1401 3 3 None 
1402 3 3 None 
1403 3 3 None 
1404 3 3 None 
1405 3 3 None 
1406 3 3 None 
1407 3 3 None 
1408 3 3 None 
1409 3 3 None 
1410 3 3 None 
1411 1 1 None 
1412 2 2 None 
1413 2 2 None 
1414 2 2 None 
1415 2 2 None 
1416 2 2 None 
1417 2 2 None 
1418 2 2 None 
1419 2 2 None 
1420 2 2 None 
1421 3 3 None 
1422 3 3 None 
1423 3 3 None 
1424 3 3 None 
1425 3 3 None 
1426 3 3 None 
1427 3 3 None 
1428 3 3 None 
1429 3 3 None 
1430 3 3 None 
1431 1 1 None 
1432 2 2 None 
1433 2 2 None 
1434 2 2 None 
1435 2 2 None 
1436 2 2 None 
1437 2 2 None 
1438 2 2 None 
1439 2 2 None 
1440 2 2 None 
1441 3 3 None 
1442 3 3 None 
1443 3 3 None 
1444 3 3 None 
1445 3 3 None 
1446 3 3 None 
1447 3 3 None 
1448 3 3 None 
1449 3 3 None 
1450 3 3 None 
1451 1 1 None 
1452 2 2 None 
1453 2 2 None 
1454 2 2 None 
1455 2 2 None 
1456 2 2 None 
1457 2 2 None 
1458 2 2 None 
1459 2 2 None 
1460 2 2 None 
1461 3 3 None 
1462 3 3 None 
1463 3 3 None 
1464 3 3 None 
1465 3 3 None 
1466 3 3 None 
1467 3 3 None 
1468 3 3 None 
1469 3 3 None 
1470 3 3 None 
1471 1 1 None 
1472 2 2 None 
1473 2 2 None 
1474 2 2 None 
1475 2 2 None 
1476 2 2 None 
1477 2 2 None 
1478 2 2 None 
1479 2 2 None 
1480 2 2 None 
1481 3 3 None 
1482 3 3 None 
1483 3 3 None 
1484 3 3 None 
1485 3 3 None 
1486 3 3 None 
1487 3 3 None 
